AgriLLM training log — both stages of the shipped run, verbatim.
Per-step loss as CSV: logs/loss_stage1.csv, logs/loss_stage2.csv.
Trainer records: logs/run_record_stage1.json, logs/run_record_stage2.json.
Shipped checkpoint: stage 2, step 1224.
==================================================================
STAGE 1 — logs/train-stage1.log
==================================================================
GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
  3%|▎         | 32/1093 [00:01<00:54, 19.35it/s][A

  3%|▎         | 34/1093 [00:01<00:55, 19.03it/s][A

  3%|▎         | 36/1093 [00:01<00:57, 18.31it/s][A

  4%|▎         | 39/1093 [00:01<00:56, 18.71it/s][A

  4%|▍         | 41/1093 [00:02<00:55, 18.81it/s][A

  4%|▍         | 43/1093 [00:02<00:56, 18.50it/s][A

  4%|▍         | 45/1093 [00:02<01:08, 15.26it/s][A

  4%|▍         | 47/1093 [00:02<01:08, 15.31it/s][A

  5%|▍         | 50/1093 [00:02<01:03, 16.55it/s][A

  5%|▍         | 52/1093 [00:02<01:01, 16.96it/s][A

  5%|▍         | 54/1093 [00:02<01:00, 17.12it/s][A

  5%|▌         | 56/1093 [00:03<01:00, 17.15it/s][A

  5%|▌         | 58/1093 [00:03<01:00, 17.09it/s][A

  5%|▌         | 60/1093 [00:03<00:58, 17.78it/s][A

  6%|▌         | 62/1093 [00:03<00:56, 18.15it/s][A

  6%|▌         | 64/1093 [00:03<00:55, 18.57it/s][A

  6%|▌         | 66/1093 [00:03<00:55, 18.65it/s][A

  6%|▌         | 68/1093 [00:03<00:55, 18.58it/s][A

  6%|▋         | 70/1093 [00:03<00:54, 18.67it/s][A

  7%|▋         | 72/1093 [00:03<00:54, 18.83it/s][A

  7%|▋         | 74/1093 [00:04<01:05, 15.64it/s][A

  7%|▋         | 76/1093 [00:04<01:02, 16.29it/s][A

  7%|▋         | 78/1093 [00:04<01:01, 16.61it/s][A

  7%|▋         | 81/1093 [00:04<00:56, 17.77it/s][A

  8%|▊         | 83/1093 [00:04<00:55, 18.27it/s][A

  8%|▊         | 85/1093 [00:04<00:59, 16.95it/s][A

  8%|▊         | 87/1093 [00:04<00:57, 17.43it/s][A

  8%|▊         | 89/1093 [00:04<00:56, 17.92it/s][A

  8%|▊         | 91/1093 [00:04<00:54, 18.27it/s][A

  9%|▊         | 93/1093 [00:05<00:53, 18.67it/s][A

  9%|▊         | 95/1093 [00:05<00:53, 18.72it/s][A

  9%|▉         | 97/1093 [00:05<00:52, 18.89it/s][A

  9%|▉         | 99/1093 [00:05<00:51, 19.13it/s][A

  9%|▉         | 101/1093 [00:05<00:51, 19.21it/s][A

  9%|▉         | 103/1093 [00:05<00:51, 19.33it/s][A

 10%|▉         | 105/1093 [00:05<01:02, 15.87it/s][A

 10%|▉         | 107/1093 [00:05<00:58, 16.72it/s][A

 10%|▉         | 109/1093 [00:06<00:57, 17.08it/s][A

 10%|█         | 111/1093 [00:06<00:55, 17.73it/s][A

 10%|█         | 113/1093 [00:06<00:56, 17.47it/s][A

 11%|█         | 115/1093 [00:06<00:54, 17.90it/s][A

 11%|█         | 117/1093 [00:06<00:53, 18.16it/s][A

 11%|█         | 119/1093 [00:06<00:53, 18.20it/s][A

 11%|█         | 121/1093 [00:06<00:53, 18.32it/s][A

 11%|█▏        | 123/1093 [00:06<00:54, 17.74it/s][A

 11%|█▏        | 125/1093 [00:06<00:53, 18.13it/s][A

 12%|█▏        | 127/1093 [00:06<00:54, 17.79it/s][A

 12%|█▏        | 129/1093 [00:07<00:52, 18.30it/s][A

 12%|█▏        | 131/1093 [00:07<00:53, 18.06it/s][A

 12%|█▏        | 133/1093 [00:07<00:51, 18.55it/s][A

 12%|█▏        | 135/1093 [00:07<00:52, 18.37it/s][A

 13%|█▎        | 137/1093 [00:07<00:51, 18.49it/s][A

 13%|█▎        | 139/1093 [00:07<00:53, 17.85it/s][A

 13%|█▎        | 141/1093 [00:07<00:54, 17.32it/s][A

 13%|█▎        | 143/1093 [00:07<00:53, 17.73it/s][A

 13%|█▎        | 145/1093 [00:07<00:52, 17.90it/s][A

 13%|█▎        | 147/1093 [00:08<01:07, 13.95it/s][A

 14%|█▎        | 149/1093 [00:08<01:02, 15.14it/s][A

 14%|█▍        | 151/1093 [00:08<01:07, 13.95it/s][A

 14%|█▍        | 153/1093 [00:08<01:02, 15.12it/s][A

 14%|█▍        | 155/1093 [00:08<00:58, 16.08it/s][A

 14%|█▍        | 157/1093 [00:08<00:55, 16.96it/s][A

 15%|█▍        | 159/1093 [00:08<00:53, 17.33it/s][A

 15%|█▍        | 161/1093 [00:09<00:52, 17.79it/s][A

 15%|█▍        | 163/1093 [00:09<00:52, 17.84it/s][A

 15%|█▌        | 165/1093 [00:09<00:51, 18.08it/s][A

 15%|█▌        | 167/1093 [00:09<00:50, 18.45it/s][A

 15%|█▌        | 169/1093 [00:09<00:50, 18.35it/s][A

 16%|█▌        | 171/1093 [00:09<00:49, 18.47it/s][A

 16%|█▌        | 173/1093 [00:09<00:49, 18.60it/s][A

 16%|█▌        | 175/1093 [00:09<00:48, 18.78it/s][A

 16%|█▌        | 177/1093 [00:09<00:50, 18.09it/s][A

 16%|█▋        | 179/1093 [00:09<00:49, 18.52it/s][A

 17%|█▋        | 181/1093 [00:10<00:50, 17.94it/s][A

 17%|█▋        | 183/1093 [00:10<00:49, 18.27it/s][A

 17%|█▋        | 185/1093 [00:10<00:49, 18.18it/s][A

 17%|█▋        | 188/1093 [00:10<00:47, 18.92it/s][A

 17%|█▋        | 190/1093 [00:10<00:48, 18.62it/s][A

 18%|█▊        | 192/1093 [00:10<00:51, 17.55it/s][A

 18%|█▊        | 194/1093 [00:10<00:50, 17.75it/s][A

 18%|█▊        | 196/1093 [00:10<00:49, 18.12it/s][A

 18%|█▊        | 198/1093 [00:11<00:50, 17.60it/s][A

 18%|█▊        | 200/1093 [00:11<00:49, 18.13it/s][A

 18%|█▊        | 202/1093 [00:11<00:58, 15.25it/s][A

 19%|█▊        | 204/1093 [00:11<00:56, 15.75it/s][A

 19%|█▉        | 206/1093 [00:11<00:54, 16.31it/s][A

 19%|█▉        | 208/1093 [00:11<00:52, 16.84it/s][A

 19%|█▉        | 210/1093 [00:11<00:50, 17.35it/s][A

 19%|█▉        | 212/1093 [00:11<00:50, 17.46it/s][A

 20%|█▉        | 214/1093 [00:12<00:51, 16.95it/s][A

 20%|█▉        | 216/1093 [00:12<00:50, 17.33it/s][A

 20%|█▉        | 218/1093 [00:12<00:49, 17.57it/s][A

 20%|██        | 220/1093 [00:12<00:48, 17.91it/s][A

 20%|██        | 222/1093 [00:12<00:48, 18.09it/s][A

 20%|██        | 224/1093 [00:12<00:48, 17.76it/s][A

 21%|██        | 226/1093 [00:12<00:47, 18.07it/s][A

 21%|██        | 228/1093 [00:12<00:48, 17.90it/s][A

 21%|██        | 230/1093 [00:12<00:48, 17.94it/s][A

 21%|██        | 232/1093 [00:13<00:47, 17.98it/s][A

 21%|██▏       | 234/1093 [00:13<00:48, 17.72it/s][A

 22%|██▏       | 236/1093 [00:13<00:48, 17.62it/s][A

 22%|██▏       | 238/1093 [00:13<00:49, 17.13it/s][A

 22%|██▏       | 240/1093 [00:13<00:48, 17.43it/s][A

 22%|██▏       | 242/1093 [00:13<00:47, 17.76it/s][A

 22%|██▏       | 244/1093 [00:13<00:47, 17.85it/s][A

 23%|██▎       | 246/1093 [00:13<00:47, 17.82it/s][A

 23%|██▎       | 248/1093 [00:13<00:47, 17.89it/s][A

 23%|██▎       | 250/1093 [00:14<00:46, 17.98it/s][A

 23%|██▎       | 252/1093 [00:14<00:46, 18.18it/s][A

 23%|██▎       | 254/1093 [00:14<00:47, 17.77it/s][A

 23%|██▎       | 256/1093 [00:14<00:45, 18.29it/s][A

 24%|██▎       | 258/1093 [00:14<00:44, 18.68it/s][A

 24%|██▍       | 260/1093 [00:14<00:45, 18.32it/s][A

 24%|██▍       | 262/1093 [00:14<00:45, 18.41it/s][A

 24%|██▍       | 264/1093 [00:14<00:45, 18.06it/s][A

 24%|██▍       | 266/1093 [00:14<00:45, 18.14it/s][A

 25%|██▍       | 268/1093 [00:15<00:45, 17.95it/s][A

 25%|██▍       | 270/1093 [00:15<00:45, 17.90it/s][A

 25%|██▍       | 272/1093 [00:15<00:44, 18.31it/s][A

 25%|██▌       | 274/1093 [00:15<00:44, 18.50it/s][A

 25%|██▌       | 276/1093 [00:15<00:44, 18.31it/s][A

 25%|██▌       | 278/1093 [00:15<00:44, 18.17it/s][A

 26%|██▌       | 280/1093 [00:15<00:43, 18.55it/s][A

 26%|██▌       | 282/1093 [00:15<00:43, 18.45it/s][A

 26%|██▌       | 284/1093 [00:15<00:49, 16.36it/s][A

 26%|██▌       | 286/1093 [00:16<00:47, 17.06it/s][A

 26%|██▋       | 288/1093 [00:16<00:45, 17.65it/s][A

 27%|██▋       | 290/1093 [00:16<00:44, 18.23it/s][A

 27%|██▋       | 292/1093 [00:16<00:45, 17.68it/s][A

 27%|██▋       | 294/1093 [00:16<00:44, 18.00it/s][A

 27%|██▋       | 296/1093 [00:16<00:43, 18.30it/s][A

 27%|██▋       | 298/1093 [00:16<00:54, 14.63it/s][A

 27%|██▋       | 300/1093 [00:16<00:50, 15.62it/s][A

 28%|██▊       | 302/1093 [00:16<00:49, 16.02it/s][A

 28%|██▊       | 304/1093 [00:17<00:47, 16.55it/s][A

 28%|██▊       | 306/1093 [00:17<00:45, 17.30it/s][A

 28%|██▊       | 308/1093 [00:17<00:44, 17.77it/s][A

 28%|██▊       | 310/1093 [00:17<00:43, 17.95it/s][A

 29%|██▊       | 312/1093 [00:17<00:43, 17.89it/s][A

 29%|██▊       | 314/1093 [00:17<00:56, 13.71it/s][A

 29%|██▉       | 316/1093 [00:17<00:52, 14.84it/s][A

 29%|██▉       | 318/1093 [00:17<00:49, 15.67it/s][A

 29%|██▉       | 320/1093 [00:18<00:48, 15.94it/s][A

 29%|██▉       | 322/1093 [00:18<00:48, 15.94it/s][A

 30%|██▉       | 324/1093 [00:18<00:46, 16.37it/s][A

 30%|██▉       | 326/1093 [00:18<00:55, 13.77it/s][A

 30%|███       | 328/1093 [00:18<00:51, 14.80it/s][A

 30%|███       | 330/1093 [00:18<00:58, 13.13it/s][A

 30%|███       | 332/1093 [00:18<00:53, 14.30it/s][A

 31%|███       | 334/1093 [00:19<00:50, 15.16it/s][A

 31%|███       | 336/1093 [00:19<00:47, 15.96it/s][A

 31%|███       | 338/1093 [00:19<00:46, 16.37it/s][A

 31%|███       | 340/1093 [00:19<00:44, 16.97it/s][A

 31%|███▏      | 342/1093 [00:19<00:43, 17.38it/s][A

 31%|███▏      | 344/1093 [00:19<00:44, 17.00it/s][A

 32%|███▏      | 346/1093 [00:19<00:43, 17.22it/s][A

 32%|███▏      | 348/1093 [00:19<00:42, 17.65it/s][A

 32%|███▏      | 350/1093 [00:19<00:41, 17.92it/s][A

 32%|███▏      | 352/1093 [00:20<00:40, 18.19it/s][A

 32%|███▏      | 354/1093 [00:20<00:48, 15.29it/s][A

 33%|███▎      | 356/1093 [00:20<00:45, 16.14it/s][A

 33%|███▎      | 358/1093 [00:20<00:44, 16.69it/s][A

 33%|███▎      | 360/1093 [00:20<00:43, 16.79it/s][A

 33%|███▎      | 362/1093 [00:20<00:42, 17.01it/s][A

 33%|███▎      | 364/1093 [00:20<00:42, 17.20it/s][A

 33%|███▎      | 366/1093 [00:20<00:43, 16.90it/s][A

 34%|███▎      | 368/1093 [00:21<00:42, 16.92it/s][A

 34%|███▍      | 370/1093 [00:21<00:41, 17.48it/s][A

 34%|███▍      | 372/1093 [00:21<00:40, 17.95it/s][A

 34%|███▍      | 374/1093 [00:21<00:39, 18.19it/s][A

 34%|███▍      | 376/1093 [00:21<00:39, 18.24it/s][A

 35%|███▍      | 378/1093 [00:21<00:40, 17.81it/s][A

 35%|███▍      | 380/1093 [00:21<00:39, 18.16it/s][A

 35%|███▍      | 382/1093 [00:21<00:38, 18.35it/s][A

 35%|███▌      | 384/1093 [00:21<00:38, 18.62it/s][A

 35%|███▌      | 386/1093 [00:22<00:38, 18.43it/s][A

 35%|███▌      | 388/1093 [00:22<00:38, 18.26it/s][A

 36%|███▌      | 390/1093 [00:22<00:37, 18.57it/s][A

 36%|███▌      | 392/1093 [00:22<00:37, 18.76it/s][A

 36%|███▌      | 394/1093 [00:22<00:37, 18.76it/s][A

 36%|███▌      | 396/1093 [00:22<00:45, 15.38it/s][A

 36%|███▋      | 398/1093 [00:22<00:42, 16.34it/s][A

 37%|███▋      | 400/1093 [00:22<00:41, 16.73it/s][A

 37%|███▋      | 402/1093 [00:22<00:39, 17.28it/s][A

 37%|███▋      | 404/1093 [00:23<00:38, 17.73it/s][A

 37%|███▋      | 406/1093 [00:23<00:38, 18.03it/s][A

 37%|███▋      | 408/1093 [00:23<00:39, 17.16it/s][A

 38%|███▊      | 410/1093 [00:23<00:48, 14.04it/s][A

 38%|███▊      | 412/1093 [00:23<00:55, 12.18it/s][A

 38%|███▊      | 414/1093 [00:23<00:51, 13.25it/s][A

 38%|███▊      | 416/1093 [00:23<00:47, 14.18it/s][A

 38%|███▊      | 418/1093 [00:24<00:44, 15.10it/s][A

 38%|███▊      | 420/1093 [00:24<00:41, 16.03it/s][A

 39%|███▊      | 422/1093 [00:24<00:42, 15.93it/s][A

 39%|███▉      | 424/1093 [00:24<00:49, 13.65it/s][A

 39%|███▉      | 426/1093 [00:24<00:44, 14.92it/s][A

 39%|███▉      | 428/1093 [00:24<00:42, 15.80it/s][A

 39%|███▉      | 430/1093 [00:24<00:39, 16.80it/s][A

 40%|███▉      | 432/1093 [00:24<00:38, 17.08it/s][A

 40%|███▉      | 434/1093 [00:25<00:40, 16.18it/s][A

 40%|███▉      | 436/1093 [00:25<00:39, 16.80it/s][A

 40%|████      | 438/1093 [00:25<00:37, 17.44it/s][A

 40%|████      | 440/1093 [00:25<00:36, 18.03it/s][A

 40%|████      | 442/1093 [00:25<00:35, 18.32it/s][A

 41%|████      | 444/1093 [00:25<00:34, 18.77it/s][A

 41%|████      | 446/1093 [00:25<00:35, 18.45it/s][A

 41%|████      | 448/1093 [00:25<00:34, 18.65it/s][A

 41%|████      | 450/1093 [00:25<00:35, 18.03it/s][A

 41%|████▏     | 452/1093 [00:26<00:42, 14.91it/s][A

 42%|████▏     | 454/1093 [00:26<00:39, 16.00it/s][A

 42%|████▏     | 456/1093 [00:26<00:37, 16.79it/s][A

 42%|████▏     | 458/1093 [00:26<00:39, 16.09it/s][A

 42%|████▏     | 460/1093 [00:26<00:37, 16.70it/s][A

 42%|████▏     | 462/1093 [00:26<00:37, 16.97it/s][A

 42%|████▏     | 464/1093 [00:26<00:38, 16.36it/s][A

 43%|████▎     | 466/1093 [00:26<00:37, 16.61it/s][A

 43%|████▎     | 468/1093 [00:27<00:37, 16.53it/s][A

 43%|████▎     | 470/1093 [00:27<00:37, 16.72it/s][A

 43%|████▎     | 472/1093 [00:27<00:36, 16.80it/s][A

 43%|████▎     | 474/1093 [00:27<00:36, 16.91it/s][A

 44%|████▎     | 476/1093 [00:27<00:36, 16.86it/s][A

 44%|████▎     | 478/1093 [00:27<00:45, 13.65it/s][A

 44%|████▍     | 480/1093 [00:27<00:42, 14.39it/s][A

 44%|████▍     | 482/1093 [00:27<00:40, 15.07it/s][A

 44%|████▍     | 484/1093 [00:28<00:39, 15.48it/s][A

 44%|████▍     | 486/1093 [00:28<00:37, 16.06it/s][A

 45%|████▍     | 488/1093 [00:28<00:36, 16.45it/s][A

 45%|████▍     | 490/1093 [00:28<00:36, 16.57it/s][A

 45%|████▌     | 492/1093 [00:28<00:36, 16.65it/s][A

 45%|████▌     | 494/1093 [00:28<00:35, 16.93it/s][A

 45%|████▌     | 496/1093 [00:28<00:34, 17.46it/s][A

 46%|████▌     | 498/1093 [00:28<00:33, 17.95it/s][A

 46%|████▌     | 500/1093 [00:28<00:32, 18.18it/s][A

 46%|████▌     | 502/1093 [00:29<00:32, 18.41it/s][A

 46%|████▌     | 504/1093 [00:29<00:31, 18.59it/s][A

 46%|████▋     | 506/1093 [00:29<00:31, 18.78it/s][A

 46%|████▋     | 508/1093 [00:29<00:30, 18.94it/s][A

 47%|████▋     | 510/1093 [00:29<00:30, 19.22it/s][A

 47%|████▋     | 512/1093 [00:29<00:31, 18.32it/s][A

 47%|████▋     | 514/1093 [00:29<00:31, 18.36it/s][A

 47%|████▋     | 516/1093 [00:29<00:32, 17.82it/s][A

 47%|████▋     | 518/1093 [00:29<00:31, 18.29it/s][A

 48%|████▊     | 520/1093 [00:30<00:30, 18.64it/s][A

 48%|████▊     | 522/1093 [00:30<00:31, 18.13it/s][A

 48%|████▊     | 524/1093 [00:30<00:30, 18.65it/s][A

 48%|████▊     | 526/1093 [00:30<00:30, 18.71it/s][A

 48%|████▊     | 529/1093 [00:30<00:29, 19.10it/s][A

 49%|████▊     | 531/1093 [00:30<00:29, 18.82it/s][A

 49%|████▉     | 533/1093 [00:30<00:29, 18.90it/s][A

 49%|████▉     | 535/1093 [00:30<00:35, 15.78it/s][A

 49%|████▉     | 537/1093 [00:31<00:41, 13.40it/s][A

 49%|████▉     | 539/1093 [00:31<00:37, 14.65it/s][A

 49%|████▉     | 541/1093 [00:31<00:35, 15.57it/s][A

 50%|████▉     | 543/1093 [00:31<00:39, 14.07it/s][A

 50%|████▉     | 545/1093 [00:31<00:35, 15.36it/s][A

 50%|█████     | 547/1093 [00:31<00:39, 13.74it/s][A

 50%|█████     | 549/1093 [00:31<00:36, 15.08it/s][A

 50%|█████     | 551/1093 [00:32<00:33, 16.13it/s][A

 51%|█████     | 553/1093 [00:32<00:31, 16.88it/s][A

 51%|█████     | 555/1093 [00:32<00:30, 17.69it/s][A

 51%|█████     | 557/1093 [00:32<00:29, 17.96it/s][A

 51%|█████     | 559/1093 [00:32<00:29, 17.94it/s][A

 51%|█████▏    | 561/1093 [00:32<00:29, 18.26it/s][A

 52%|█████▏    | 563/1093 [00:32<00:29, 18.01it/s][A

 52%|█████▏    | 565/1093 [00:32<00:28, 18.47it/s][A

 52%|█████▏    | 567/1093 [00:32<00:29, 17.82it/s][A

 52%|█████▏    | 569/1093 [00:32<00:28, 18.25it/s][A

 52%|█████▏    | 571/1093 [00:33<00:28, 18.37it/s][A

 52%|█████▏    | 573/1093 [00:33<00:27, 18.57it/s][A

 53%|█████▎    | 575/1093 [00:33<00:28, 18.03it/s][A

 53%|█████▎    | 577/1093 [00:33<00:34, 15.05it/s][A

 53%|█████▎    | 579/1093 [00:33<00:33, 15.52it/s][A

 53%|█████▎    | 581/1093 [00:33<00:32, 15.80it/s][A

 53%|█████▎    | 583/1093 [00:33<00:31, 16.06it/s][A

 54%|█████▎    | 585/1093 [00:33<00:30, 16.51it/s][A

 54%|█████▎    | 587/1093 [00:34<00:29, 17.14it/s][A

 54%|█████▍    | 589/1093 [00:34<00:28, 17.47it/s][A

 54%|█████▍    | 591/1093 [00:34<00:30, 16.54it/s][A

 54%|█████▍    | 593/1093 [00:34<00:29, 17.17it/s][A

 54%|█████▍    | 595/1093 [00:34<00:28, 17.58it/s][A

 55%|█████▍    | 597/1093 [00:34<00:27, 17.91it/s][A

 55%|█████▍    | 599/1093 [00:34<00:27, 18.25it/s][A

 55%|█████▍    | 601/1093 [00:34<00:26, 18.39it/s][A

 55%|█████▌    | 603/1093 [00:34<00:26, 18.50it/s][A

 55%|█████▌    | 605/1093 [00:35<00:26, 18.17it/s][A

 56%|█████▌    | 607/1093 [00:35<00:27, 17.58it/s][A

 56%|█████▌    | 609/1093 [00:35<00:27, 17.60it/s][A

 56%|█████▌    | 611/1093 [00:35<00:27, 17.83it/s][A

 56%|█████▌    | 613/1093 [00:35<00:27, 17.64it/s][A

 56%|█████▋    | 615/1093 [00:35<00:26, 17.78it/s][A

 56%|█████▋    | 617/1093 [00:35<00:26, 18.07it/s][A

 57%|█████▋    | 619/1093 [00:35<00:25, 18.36it/s][A

 57%|█████▋    | 621/1093 [00:35<00:25, 18.46it/s][A

 57%|█████▋    | 623/1093 [00:36<00:25, 18.57it/s][A

 57%|█████▋    | 625/1093 [00:36<00:25, 18.55it/s][A

 57%|█████▋    | 627/1093 [00:36<00:25, 18.60it/s][A

 58%|█████▊    | 629/1093 [00:36<00:26, 17.69it/s][A

 58%|█████▊    | 631/1093 [00:36<00:30, 15.18it/s][A

 58%|█████▊    | 633/1093 [00:36<00:28, 16.00it/s][A

 58%|█████▊    | 635/1093 [00:36<00:27, 16.87it/s][A

 58%|█████▊    | 637/1093 [00:36<00:26, 17.44it/s][A

 58%|█████▊    | 639/1093 [00:37<00:31, 14.47it/s][A

 59%|█████▊    | 641/1093 [00:37<00:29, 15.55it/s][A

 59%|█████▉    | 643/1093 [00:37<00:29, 15.37it/s][A

 59%|█████▉    | 645/1093 [00:37<00:27, 16.18it/s][A

 59%|█████▉    | 647/1093 [00:37<00:26, 16.86it/s][A

 59%|█████▉    | 649/1093 [00:37<00:25, 17.34it/s][A

 60%|█████▉    | 651/1093 [00:37<00:25, 17.22it/s][A

 60%|█████▉    | 653/1093 [00:37<00:25, 16.93it/s][A

 60%|█████▉    | 655/1093 [00:38<00:26, 16.84it/s][A

 60%|██████    | 657/1093 [00:38<00:25, 17.36it/s][A

 60%|██████    | 659/1093 [00:38<00:24, 17.69it/s][A

 60%|██████    | 661/1093 [00:38<00:23, 18.02it/s][A

 61%|██████    | 663/1093 [00:38<00:23, 18.31it/s][A

 61%|██████    | 665/1093 [00:38<00:28, 14.84it/s][A

 61%|██████    | 667/1093 [00:38<00:28, 14.98it/s][A

 61%|██████    | 669/1093 [00:38<00:30, 14.04it/s][A

 61%|██████▏   | 671/1093 [00:39<00:32, 13.07it/s][A

 62%|██████▏   | 673/1093 [00:39<00:29, 14.07it/s][A

 62%|██████▏   | 675/1093 [00:39<00:28, 14.70it/s][A

 62%|██████▏   | 677/1093 [00:39<00:27, 15.29it/s][A

 62%|██████▏   | 679/1093 [00:39<00:26, 15.80it/s][A

 62%|██████▏   | 681/1093 [00:39<00:24, 16.54it/s][A

 62%|██████▏   | 683/1093 [00:39<00:24, 17.05it/s][A

 63%|██████▎   | 685/1093 [00:39<00:27, 14.66it/s][A

 63%|██████▎   | 687/1093 [00:40<00:25, 15.62it/s][A

 63%|██████▎   | 689/1093 [00:40<00:25, 15.97it/s][A

 63%|██████▎   | 691/1093 [00:40<00:29, 13.81it/s][A

 63%|██████▎   | 693/1093 [00:40<00:27, 14.46it/s][A

 64%|██████▎   | 695/1093 [00:40<00:25, 15.51it/s][A

 64%|██████▍   | 697/1093 [00:40<00:24, 16.30it/s][A

 64%|██████▍   | 699/1093 [00:40<00:23, 16.51it/s][A

 64%|██████▍   | 701/1093 [00:40<00:22, 17.23it/s][A

 64%|██████▍   | 703/1093 [00:41<00:22, 17.34it/s][A

 65%|██████▍   | 705/1093 [00:41<00:22, 17.45it/s][A

 65%|██████▍   | 707/1093 [00:41<00:22, 17.00it/s][A

 65%|██████▍   | 709/1093 [00:41<00:21, 17.49it/s][A

 65%|██████▌   | 711/1093 [00:41<00:21, 17.97it/s][A

 65%|██████▌   | 713/1093 [00:41<00:21, 17.93it/s][A

 65%|██████▌   | 715/1093 [00:41<00:21, 17.94it/s][A

 66%|██████▌   | 717/1093 [00:41<00:20, 18.26it/s][A

 66%|██████▌   | 719/1093 [00:41<00:20, 18.30it/s][A

 66%|██████▌   | 721/1093 [00:42<00:20, 18.10it/s][A

 66%|██████▌   | 723/1093 [00:42<00:24, 15.33it/s][A

 66%|██████▋   | 725/1093 [00:42<00:22, 16.08it/s][A

 67%|██████▋   | 727/1093 [00:42<00:21, 16.80it/s][A

 67%|██████▋   | 729/1093 [00:42<00:22, 16.31it/s][A

 67%|██████▋   | 731/1093 [00:42<00:21, 16.88it/s][A

 67%|██████▋   | 733/1093 [00:42<00:21, 17.10it/s][A

 67%|██████▋   | 735/1093 [00:42<00:20, 17.38it/s][A

 67%|██████▋   | 737/1093 [00:43<00:19, 17.90it/s][A

 68%|██████▊   | 739/1093 [00:43<00:21, 16.70it/s][A

 68%|██████▊   | 741/1093 [00:43<00:25, 14.03it/s][A

 68%|██████▊   | 743/1093 [00:43<00:23, 14.97it/s][A

 68%|██████▊   | 745/1093 [00:43<00:21, 15.89it/s][A

 68%|██████▊   | 747/1093 [00:43<00:22, 15.31it/s][A

 69%|██████▊   | 749/1093 [00:43<00:21, 16.03it/s][A

 69%|██████▊   | 751/1093 [00:43<00:20, 16.35it/s][A

 69%|██████▉   | 753/1093 [00:44<00:20, 16.56it/s][A

 69%|██████▉   | 755/1093 [00:44<00:19, 17.21it/s][A

 69%|██████▉   | 757/1093 [00:44<00:19, 17.61it/s][A

 69%|██████▉   | 759/1093 [00:44<00:19, 17.10it/s][A

 70%|██████▉   | 761/1093 [00:44<00:19, 17.44it/s][A

 70%|██████▉   | 763/1093 [00:44<00:21, 15.64it/s][A

 70%|██████▉   | 765/1093 [00:44<00:20, 16.24it/s][A

 70%|███████   | 767/1093 [00:44<00:19, 16.80it/s][A

 70%|███████   | 769/1093 [00:45<00:22, 14.70it/s][A

 71%|███████   | 771/1093 [00:45<00:20, 15.56it/s][A

 71%|███████   | 773/1093 [00:45<00:26, 12.15it/s][A

 71%|███████   | 775/1093 [00:45<00:23, 13.41it/s][A

 71%|███████   | 777/1093 [00:45<00:22, 14.22it/s][A

 71%|███████▏  | 779/1093 [00:45<00:20, 15.47it/s][A

 71%|███████▏  | 781/1093 [00:45<00:18, 16.46it/s][A

 72%|███████▏  | 783/1093 [00:45<00:18, 16.98it/s][A

 72%|███████▏  | 785/1093 [00:46<00:17, 17.15it/s][A

 72%|███████▏  | 787/1093 [00:46<00:17, 17.08it/s][A

 72%|███████▏  | 789/1093 [00:46<00:21, 14.12it/s][A

 72%|███████▏  | 791/1093 [00:46<00:19, 15.31it/s][A

 73%|███████▎  | 793/1093 [00:46<00:18, 16.22it/s][A

 73%|███████▎  | 795/1093 [00:46<00:17, 16.58it/s][A

 73%|███████▎  | 797/1093 [00:46<00:17, 17.27it/s][A

 73%|███████▎  | 799/1093 [00:46<00:16, 17.66it/s][A

 73%|███████▎  | 801/1093 [00:47<00:16, 17.73it/s][A

 73%|███████▎  | 803/1093 [00:47<00:15, 18.19it/s][A

 74%|███████▎  | 805/1093 [00:47<00:15, 18.50it/s][A

 74%|███████▍  | 807/1093 [00:47<00:15, 18.84it/s][A

 74%|███████▍  | 809/1093 [00:47<00:14, 19.00it/s][A

 74%|███████▍  | 811/1093 [00:47<00:15, 18.77it/s][A

 74%|███████▍  | 813/1093 [00:47<00:15, 18.58it/s][A

 75%|███████▍  | 815/1093 [00:47<00:14, 18.70it/s][A

 75%|███████▍  | 817/1093 [00:47<00:14, 18.46it/s][A

 75%|███████▍  | 819/1093 [00:48<00:15, 17.80it/s][A

 75%|███████▌  | 821/1093 [00:48<00:15, 17.85it/s][A

 75%|███████▌  | 823/1093 [00:48<00:15, 17.96it/s][A

 75%|███████▌  | 825/1093 [00:48<00:14, 18.12it/s][A

 76%|███████▌  | 827/1093 [00:48<00:14, 18.31it/s][A

 76%|███████▌  | 829/1093 [00:48<00:14, 18.75it/s][A

 76%|███████▌  | 831/1093 [00:48<00:13, 18.94it/s][A

 76%|███████▌  | 833/1093 [00:48<00:13, 18.93it/s][A

 76%|███████▋  | 835/1093 [00:48<00:16, 15.32it/s][A

 77%|███████▋  | 837/1093 [00:49<00:16, 15.21it/s][A

 77%|███████▋  | 839/1093 [00:49<00:16, 15.69it/s][A

 77%|███████▋  | 841/1093 [00:49<00:15, 16.56it/s][A

 77%|███████▋  | 843/1093 [00:49<00:14, 17.28it/s][A

 77%|███████▋  | 845/1093 [00:49<00:13, 17.89it/s][A

